Day,Hour,IsDuplicateHour,InterfaceLimitName,FlowMW,LimitMW
2019-11-20,1,,APSOUTH,2347,3500
2019-11-20,1,,BCPEP,2643,5000
2019-11-20,1,,BED-BLA,884,1600
2019-11-20,1,,CENTRAL,-1879,3300
2019-11-20,1,,EAST,1263,6100
2019-11-20,1,,WEST,342,5700
2019-11-20,2,,APSOUTH,2483,3500
2019-11-20,2,,BCPEP,2823,5000
2019-11-20,2,,BED-BLA,1031,1600
2019-11-20,2,,CENTRAL,-158,3300
2019-11-20,2,,EAST,2019,6100
2019-11-20,2,,WEST,888,5700
2019-11-20,3,,APSOUTH,2400,3500
2019-11-20,3,,BCPEP,2704,5000
2019-11-20,3,,BED-BLA,998,1600
2019-11-20,3,,CENTRAL,-192,3300
2019-11-20,3,,EAST,1945,6100
2019-11-20,3,,WEST,812,5700
2019-11-20,4,,APSOUTH,2444,3500
2019-11-20,4,,BCPEP,2980,5000
2019-11-20,4,,BED-BLA,1061,1600
2019-11-20,4,,CENTRAL,-95,3300
2019-11-20,4,,EAST,2005,6100
2019-11-20,4,,WEST,1041,5700
2019-11-20,5,,APSOUTH,2317,3500
2019-11-20,5,,BCPEP,3188,5000
2019-11-20,5,,BED-BLA,1041,1600
2019-11-20,5,,CENTRAL,-125,3300
2019-11-20,5,,EAST,1968,6100
2019-11-20,5,,WEST,1063,5700
2019-11-20,6,,APSOUTH,2616,3500
2019-11-20,6,,BCPEP,2448,5000
2019-11-20,6,,BED-BLA,1243,1600
2019-11-20,6,,CENTRAL,351,3300
2019-11-20,6,,EAST,3023,6100
2019-11-20,6,,WEST,1468,5700
2019-11-20,7,,APSOUTH,2288,3500
2019-11-20,7,,BCPEP,2952,5000
2019-11-20,7,,BED-BLA,1171,1600
2019-11-20,7,,CENTRAL,305,3300
2019-11-20,7,,EAST,3438,6100
2019-11-20,7,,WEST,1525,5700
2019-11-20,8,,APSOUTH,2083,3600
2019-11-20,8,,BCPEP,2685,5600
2019-11-20,8,,BED-BLA,1055,1700
2019-11-20,8,,CENTRAL,30,3200
2019-11-20,8,,EAST,3139,6900
2019-11-20,8,,WEST,1047,5900
2019-11-20,9,,APSOUTH,2117,3600
2019-11-20,9,,BCPEP,2587,5600
2019-11-20,9,,BED-BLA,995,1700
2019-11-20,9,,CENTRAL,-181,3200
2019-11-20,9,,EAST,2839,6900
2019-11-20,9,,WEST,723,5900
2019-11-20,10,,APSOUTH,2004,3600
2019-11-20,10,,BCPEP,3182,5600
2019-11-20,10,,BED-BLA,947,1700
2019-11-20,10,,CENTRAL,-35,3200
2019-11-20,10,,EAST,2470,6900
2019-11-20,10,,WEST,1053,5900
2019-11-20,11,,APSOUTH,2175,3600
2019-11-20,11,,BCPEP,2995,5600
2019-11-20,11,,BED-BLA,965,1700
2019-11-20,11,,CENTRAL,-17,3200
2019-11-20,11,,EAST,2488,6900
2019-11-20,11,,WEST,1005,5900
2019-11-20,12,,APSOUTH,2103,3600
2019-11-20,12,,BCPEP,3291,5600
2019-11-20,12,,BED-BLA,937,1700
2019-11-20,12,,CENTRAL,18,3200
2019-11-20,12,,EAST,2501,6900
2019-11-20,12,,WEST,1147,5900
2019-11-20,13,,APSOUTH,2178,3600
2019-11-20,13,,BCPEP,3102,5600
2019-11-20,13,,BED-BLA,991,1700
2019-11-20,13,,CENTRAL,137,3200
2019-11-20,13,,EAST,2751,6900
2019-11-20,13,,WEST,1253,5900
2019-11-20,14,,APSOUTH,2183,3600
2019-11-20,14,,BCPEP,3129,5600
2019-11-20,14,,BED-BLA,1001,1700
2019-11-20,14,,CENTRAL,267,3200
2019-11-20,14,,EAST,2857,6900
2019-11-20,14,,WEST,1440,5900
2019-11-20,15,,APSOUTH,2180,3600
2019-11-20,15,,BCPEP,3129,5600
2019-11-20,15,,BED-BLA,1018,1700
2019-11-20,15,,CENTRAL,458,3200
2019-11-20,15,,EAST,3116,6900
2019-11-20,15,,WEST,1713,5900
2019-11-20,16,,APSOUTH,2246,3600
2019-11-20,16,,BCPEP,3318,5600
2019-11-20,16,,BED-BLA,1049,1700
2019-11-20,16,,CENTRAL,307,3200
2019-11-20,16,,EAST,3171,6900
2019-11-20,16,,WEST,1549,5900
2019-11-20,17,,APSOUTH,2511,3600
2019-11-20,17,,BCPEP,3777,5600
2019-11-20,17,,BED-BLA,1224,1700
2019-11-20,17,,CENTRAL,733,3200
2019-11-20,17,,EAST,3835,6900
2019-11-20,17,,WEST,2230,5900
2019-11-20,18,,APSOUTH,2182,3600
2019-11-20,18,,BCPEP,4323,5600
2019-11-20,18,,BED-BLA,1184,1700
2019-11-20,18,,CENTRAL,604,3200
2019-11-20,18,,EAST,4027,6900
2019-11-20,18,,WEST,2253,5900
2019-11-20,19,,APSOUTH,2269,3600
2019-11-20,19,,BCPEP,3629,5600
2019-11-20,19,,BED-BLA,1135,1700
2019-11-20,19,,CENTRAL,368,3200
2019-11-20,19,,EAST,3807,6900
2019-11-20,19,,WEST,1727,5900
2019-11-20,20,,APSOUTH,2274,3600
2019-11-20,20,,BCPEP,3291,5600
2019-11-20,20,,BED-BLA,1118,1700
2019-11-20,20,,CENTRAL,123,3200
2019-11-20,20,,EAST,3583,6900
2019-11-20,20,,WEST,1299,5900
2019-11-20,21,,APSOUTH,2423,3600
2019-11-20,21,,BCPEP,3096,5600
2019-11-20,21,,BED-BLA,1142,1700
2019-11-20,21,,CENTRAL,63,3200
2019-11-20,21,,EAST,3056,6900
2019-11-20,21,,WEST,1189,5900
2019-11-20,22,,APSOUTH,2531,3600
2019-11-20,22,,BCPEP,3187,5600
2019-11-20,22,,BED-BLA,1226,1700
2019-11-20,22,,CENTRAL,125,3200
2019-11-20,22,,EAST,3092,6900
2019-11-20,22,,WEST,1300,5900
2019-11-20,23,,APSOUTH,2450,3600
2019-11-20,23,,BCPEP,3521,5600
2019-11-20,23,,BED-BLA,1183,1700
2019-11-20,23,,CENTRAL,65,3200
2019-11-20,23,,EAST,2756,6900
2019-11-20,23,,WEST,1319,5900
2019-11-20,24,,APSOUTH,2647,3500
2019-11-20,24,,BCPEP,3451,5000
2019-11-20,24,,BED-BLA,1247,1600
2019-11-20,24,,CENTRAL,202,3300
2019-11-20,24,,EAST,2610,6100
2019-11-20,24,,WEST,1537,5700